commit 2ca9fc6d8ed527dbb6a36d3033a8822c55434d5a
Author: ShriramSuryawanshi <shriram.a.suryawanshi@gmail.com>
Date:   Fri Mar 15 20:14:34 2019 -0400

    Finihsing up, screenshots, readme

 README.md                                          |   26 +-
 Screenshot 1.png                                   |  Bin 0 -> 887118 bytes
 Screenshot 2.png                                   |  Bin 0 -> 1051935 bytes
 Screenshot 3.png                                   |  Bin 0 -> 1226356 bytes
 Unity Game/.vs/Unity Game/v15/.suo                 |  Bin 369664 -> 369664 bytes
 .../.vs/Unity Game/v15/Server/sqlite3/storage.ide  |  Bin 1642496 -> 1646592 bytes
 .../Unity Game/v15/Server/sqlite3/storage.ide-shm  |  Bin 32768 -> 32768 bytes
 .../Unity Game/v15/Server/sqlite3/storage.ide-wal  |  Bin 4148872 -> 4177712 bytes
 Unity Game/Assembly-CSharp-Editor.csproj           |   14 +
 Unity Game/Assembly-CSharp.csproj                  |   41 +
 Unity Game/Assets/Assets/_Scenes/Game.unity        | 1919 +++++++++++++++++++-
 Unity Game/Assets/Prefabs/Diamond.prefab           |   94 +-
 Unity Game/Assets/RockVR.meta                      |    9 +
 Unity Game/Assets/RockVR/Common.meta               |    9 +
 Unity Game/Assets/RockVR/Common/Scripts.meta       |    9 +
 .../Assets/RockVR/Common/Scripts/EventDelegate.cs  |   27 +
 .../RockVR/Common/Scripts/EventDelegate.cs.meta    |   12 +
 .../Assets/RockVR/Common/Scripts/FPSDisplay.cs     |   31 +
 .../RockVR/Common/Scripts/FPSDisplay.cs.meta       |   12 +
 .../Assets/RockVR/Common/Scripts/Platform.cs       |   48 +
 .../Assets/RockVR/Common/Scripts/Platform.cs.meta  |   12 +
 Unity Game/Assets/RockVR/Common/Scripts/Process.cs |   30 +
 .../Assets/RockVR/Common/Scripts/Process.cs.meta   |   12 +
 .../Assets/RockVR/Common/Scripts/Singleton.cs      |   98 +
 .../Assets/RockVR/Common/Scripts/Singleton.cs.meta |   12 +
 Unity Game/Assets/RockVR/Common/Textures.meta      |    9 +
 Unity Game/Assets/RockVR/Common/Textures/Logo.png  |  Bin 0 -> 15288 bytes
 .../Assets/RockVR/Common/Textures/Logo.png.meta    |   59 +
 Unity Game/Assets/RockVR/Video.meta                |    9 +
 Unity Game/Assets/RockVR/Video/Demo.meta           |    9 +
 Unity Game/Assets/RockVR/Video/Demo/Audio.meta     |    9 +
 .../Assets/RockVR/Video/Demo/Audio/SampleAudio.mp3 |  Bin 0 -> 1486726 bytes
 .../RockVR/Video/Demo/Audio/SampleAudio.mp3.meta   |   22 +
 .../RockVR/Video/Demo/Demo_01_VideoCapture.unity   |  666 +++++++
 .../Video/Demo/Demo_01_VideoCapture.unity.meta     |    8 +
 .../RockVR/Video/Demo/Demo_02_MainCapture.unity    |  558 ++++++
 .../Video/Demo/Demo_02_MainCapture.unity.meta      |    8 +
 .../RockVR/Video/Demo/Demo_03_360Capture.unity     |  658 +++++++
 .../Video/Demo/Demo_03_360Capture.unity.meta       |    8 +
 .../Video/Demo/Demo_04_VideoLiveCapture.unity      |  655 +++++++
 .../Video/Demo/Demo_04_VideoLiveCapture.unity.meta |    8 +
 Unity Game/Assets/RockVR/Video/Demo/Scripts.meta   |    9 +
 .../Assets/RockVR/Video/Demo/Scripts/AutoRotate.cs |   24 +
 .../RockVR/Video/Demo/Scripts/AutoRotate.cs.meta   |   12 +
 .../RockVR/Video/Demo/Scripts/VideoCaptureUI.cs    |   84 +
 .../Video/Demo/Scripts/VideoCaptureUI.cs.meta      |   12 +
 Unity Game/Assets/RockVR/Video/Editor.meta         |    9 +
 .../RockVR/Video/Editor/VideoCaptureEditor.cs      |  112 ++
 .../RockVR/Video/Editor/VideoCaptureEditor.cs.meta |   12 +
 .../RockVR/Video/Editor/VideoCaptureMenuEditor.cs  |  184 ++
 .../Video/Editor/VideoCaptureMenuEditor.cs.meta    |   12 +
 Unity Game/Assets/RockVR/Video/Plugins.meta        |    9 +
 Unity Game/Assets/RockVR/Video/Plugins/OSX.meta    |    9 +
 .../Video/Plugins/OSX/VideoCaptureLib.bundle.meta  |   30 +
 .../OSX/VideoCaptureLib.bundle/Contents.meta       |    9 +
 .../OSX/VideoCaptureLib.bundle/Contents/Info.plist |   44 +
 .../Contents/Info.plist.meta                       |    8 +
 .../OSX/VideoCaptureLib.bundle/Contents/MacOS.meta |    9 +
 .../Contents/MacOS/VideoCaptureLib                 |  Bin 0 -> 418240 bytes
 .../Contents/MacOS/VideoCaptureLib.meta            |    8 +
 .../Contents/_CodeSignature.meta                   |    9 +
 .../Contents/_CodeSignature/CodeResources          |  115 ++
 .../Contents/_CodeSignature/CodeResources.meta     |    8 +
 .../Assets/RockVR/Video/Plugins/Windows.meta       |    9 +
 .../Assets/RockVR/Video/Plugins/Windows/x64.meta   |    9 +
 .../Video/Plugins/Windows/x64/VideoCaptureLib.dll  |  Bin 0 -> 279040 bytes
 .../Plugins/Windows/x64/VideoCaptureLib.dll.meta   |  139 ++
 .../Assets/RockVR/Video/Plugins/Windows/x86.meta   |    9 +
 .../Video/Plugins/Windows/x86/VideoCaptureLib.dll  |  Bin 0 -> 268800 bytes
 .../Plugins/Windows/x86/VideoCaptureLib.dll.meta   |  139 ++
 Unity Game/Assets/RockVR/Video/Readme.pdf          |  Bin 0 -> 1269329 bytes
 Unity Game/Assets/RockVR/Video/Readme.pdf.meta     |    8 +
 Unity Game/Assets/RockVR/Video/Resources.meta      |    9 +
 .../Assets/RockVR/Video/Resources/Materials.meta   |    9 +
 .../Video/Resources/Materials/CopyReverse.mat      |   77 +
 .../Video/Resources/Materials/CopyReverse.mat.meta |    8 +
 .../Materials/Cubemap2Equirectangular.mat          |   77 +
 .../Materials/Cubemap2Equirectangular.mat.meta     |    8 +
 .../Materials/Cubemap2EquirectangularPro.mat       |   77 +
 .../Materials/Cubemap2EquirectangularPro.mat.meta  |    8 +
 .../Resources/Materials/CubemapDisplayPro.mat      |   77 +
 .../Resources/Materials/CubemapDisplayPro.mat.meta |    8 +
 .../Video/Resources/Materials/DownsamplePro.mat    |   77 +
 .../Resources/Materials/DownsamplePro.mat.meta     |    8 +
 .../Assets/RockVR/Video/Resources/Prefabs.meta     |    9 +
 .../Video/Resources/Prefabs/360Capture.prefab      |  105 ++
 .../Video/Resources/Prefabs/360Capture.prefab.meta |    8 +
 .../Video/Resources/Prefabs/360CapturePro.prefab   |  Bin 0 -> 8052 bytes
 .../Resources/Prefabs/360CapturePro.prefab.meta    |    8 +
 .../Resources/Prefabs/DedicatedCapture.prefab      |  105 ++
 .../Resources/Prefabs/DedicatedCapture.prefab.meta |    8 +
 .../Resources/Prefabs/DedicatedCapturePro.prefab   |  Bin 0 -> 7612 bytes
 .../Prefabs/DedicatedCapturePro.prefab.meta        |    8 +
 .../Video/Resources/Prefabs/MainCapture.prefab     |  145 ++
 .../Resources/Prefabs/MainCapture.prefab.meta      |    8 +
 .../Video/Resources/Prefabs/MainCapturePro.prefab  |  Bin 0 -> 9308 bytes
 .../Resources/Prefabs/MainCapturePro.prefab.meta   |    9 +
 .../Resources/Prefabs/VideoCaptureCtrl.prefab      |  207 +++
 .../Resources/Prefabs/VideoCaptureCtrl.prefab.meta |    9 +
 .../Resources/Prefabs/VideoCaptureProCtrl.prefab   |  Bin 0 -> 11267 bytes
 .../Prefabs/VideoCaptureProCtrl.prefab.meta        |    9 +
 Unity Game/Assets/RockVR/Video/Scripts.meta        |    9 +
 .../Assets/RockVR/Video/Scripts/AudioCapture.cs    |  155 ++
 .../RockVR/Video/Scripts/AudioCapture.cs.meta      |   12 +
 Unity Game/Assets/RockVR/Video/Scripts/Base.meta   |    9 +
 .../RockVR/Video/Scripts/Base/VideoCaptureBase.cs  |  657 +++++++
 .../Video/Scripts/Base/VideoCaptureBase.cs.meta    |   12 +
 .../Video/Scripts/Base/VideoCaptureCtrlBase.cs     |  150 ++
 .../Scripts/Base/VideoCaptureCtrlBase.cs.meta      |   12 +
 Unity Game/Assets/RockVR/Video/Scripts/Config.cs   |   87 +
 .../Assets/RockVR/Video/Scripts/Config.cs.meta     |   12 +
 .../Assets/RockVR/Video/Scripts/Screenshot.cs      |  146 ++
 .../Assets/RockVR/Video/Scripts/Screenshot.cs.meta |   12 +
 Unity Game/Assets/RockVR/Video/Scripts/Utils.meta  |    9 +
 .../Assets/RockVR/Video/Scripts/Utils/Utils.cs     |   59 +
 .../RockVR/Video/Scripts/Utils/Utils.cs.meta       |   12 +
 .../Assets/RockVR/Video/Scripts/VideoCapture.cs    |  797 ++++++++
 .../RockVR/Video/Scripts/VideoCapture.cs.meta      |   12 +
 .../RockVR/Video/Scripts/VideoCaptureCtrl.cs       |  345 ++++
 .../RockVR/Video/Scripts/VideoCaptureCtrl.cs.meta  |   12 +
 .../Assets/RockVR/Video/Scripts/VideoPlayer.cs     |   87 +
 .../RockVR/Video/Scripts/VideoPlayer.cs.meta       |   12 +
 Unity Game/Assets/RockVR/Video/Shaders.meta        |    9 +
 .../Assets/RockVR/Video/Shaders/CopyReverse.shader |   61 +
 .../RockVR/Video/Shaders/CopyReverse.shader.meta   |    9 +
 .../Video/Shaders/Cubemap2Equirectangular.shader   |   58 +
 .../Shaders/Cubemap2Equirectangular.shader.meta    |    9 +
 .../Shaders/Cubemap2EquirectangularPro.shader      |   72 +
 .../Shaders/Cubemap2EquirectangularPro.shader.meta |    9 +
 .../RockVR/Video/Shaders/CubemapDisplayPro.shader  |   57 +
